# robots.txt — tecnyapp.com
# 2026-07-19 (Sprint 1 SEO): antes este path caía al SPA fallback y devolvía
# el index.html completo — Google no podía distinguir un robots.txt real de
# una página HTML y trataba el sitio como "sin política declarada". Ahora es
# un archivo estático real servido por Netlify antes del [[redirects]] SPA.

User-agent: *
Allow: /

# Rutas del portal que NO son parte del funnel público — bloquear indexado
# para evitar canonicalización rara. El signup y login son gateways; si el
# operador ya está autenticado los renderiza redirect al /inicio.
Disallow: /login
Disallow: /signup
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /inicio
Disallow: /ventas
Disallow: /inventario
Disallow: /cuentas
Disallow: /cajas
Disallow: /financiera
Disallow: /tarjetas
Disallow: /proveedores
Disallow: /egresos
Disallow: /envios
Disallow: /proyectos
Disallow: /configuracion
Disallow: /sanidad
Disallow: /admin

# 2026-07-26 (audit 2026-07-25 Track D P0-1): bloquear indexado del share link
# público de Equipos Usados. La URL es "secret-in-URL" (token de 24 chars
# base64url), NO una página pública oficial. Si el operador comparte el link en
# un canal indexable (Twitter, blog, foro), Google podía crawlear el catálogo
# completo con precios + WhatsApp del vendedor. Defense-in-depth con:
#   - `X-Robots-Tag: noindex` en el backend (routes/shareLinks.js publicRouter)
#   - `<meta name="robots" noindex>` en PublicoUsados.jsx
#   - este Disallow en robots.txt
Disallow: /publico/

# Sitemap principal — Google lo descubre y crawlea las URLs listadas.
Sitemap: https://tecnyapp.com/sitemap.xml
